phase,sector,composition_strength,decomposition_stability,boundedness,retention,transition_control,dispersion,rg_stability,metastability
280,projection,1.000000,0.980000,0.980000,0.990000,0.950000,0.140000,0.980000,0.000000
280,antisymmetry,0.970000,0.950600,0.980000,0.960300,0.950000,0.140000,0.980000,0.000000
280,neutral,0.870000,0.852600,0.980000,0.861300,0.950000,0.140000,0.980000,0.000000
281,projection,1.000000,0.979104,0.979442,0.989373,0.948579,0.140000,0.979344,0.000000
281,antisymmetry,0.970000,0.949731,0.979442,0.959692,0.948579,0.140000,0.979344,0.000000
281,neutral,0.870000,0.851821,0.979442,0.860754,0.948579,0.140000,0.979344,0.000000
282,projection,1.000000,0.978218,0.978889,0.988751,0.947177,0.140000,0.978694,0.000000
282,antisymmetry,0.970000,0.948871,0.978889,0.959089,0.947177,0.140000,0.978694,0.000000
282,neutral,0.870000,0.851050,0.978889,0.860214,0.947177,0.140000,0.978694,0.000000
283,projection,1.000000,0.977340,0.978340,0.988135,0.945793,0.140000,0.978052,0.000000
283,antisymmetry,0.970000,0.948020,0.978340,0.958491,0.945793,0.140000,0.978052,0.000000
283,neutral,0.870000,0.850286,0.978340,0.859678,0.945793,0.140000,0.978052,0.000000
284,projection,1.000000,0.976471,0.977795,0.987525,0.944426,0.140000,0.977417,0.000000
284,antisymmetry,0.970000,0.947177,0.977795,0.957899,0.944426,0.140000,0.977417,0.000000
284,neutral,0.870000,0.849530,0.977795,0.859147,0.944426,0.140000,0.977417,0.000000
285,projection,1.000000,0.975611,0.977255,0.986920,0.943077,0.140000,0.976789,0.000000
285,antisymmetry,0.970000,0.946342,0.977255,0.957312,0.943077,0.140000,0.976789,0.000000
285,neutral,0.870000,0.848781,0.977255,0.858620,0.943077,0.140000,0.976789,0.000000
286,projection,1.000000,0.974759,0.976719,0.986320,0.941746,0.140000,0.976168,0.000000
286,antisymmetry,0.970000,0.945516,0.976719,0.956731,0.941746,0.140000,0.976168,0.000000
286,neutral,0.870000,0.848040,0.976719,0.858099,0.941746,0.140000,0.976168,0.000000
287,projection,1.000000,0.973915,0.976188,0.985726,0.940432,0.140000,0.975553,0.000000
287,antisymmetry,0.970000,0.944698,0.976188,0.956154,0.940432,0.140000,0.975553,0.000000
287,neutral,0.870000,0.847306,0.976188,0.857582,0.940432,0.140000,0.975553,0.000000
