X,Y,model,pooled_r2,pooled_mae,invariance_score,cv_slope,mean_transfer_r2,ranking_score,permutation_p
tau_m1,A,linear,1.0,6.366435156834882e-16,1.0,2.1910423958985624e-15,1.0,0.7999999999999997,0.0
A,PR,linear,0.5023696682464456,4.1672826327162275e-16,4.420853080568722,0.0023820249878357545,-0.4000000000000001,0.7648802809135388,
effective_rank,PR,linear,0.3127962085308057,6.103595775190434e-16,3.440758293838863,0.0018894701983484222,-4.083333333333333,0.6654508634067056,
pc1,abl_full_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc1,abl_no_m1_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc1,abl_no_m2_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc1,abl_no_m3_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc1,abl_no_m4_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc1,m2_contribution,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc2,abl_full_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc2,abl_no_m1_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc2,abl_no_m2_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc2,abl_no_m3_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc2,abl_no_m4_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
pc2,m2_contribution,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
effective_rank,abl_full_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
effective_rank,abl_no_m1_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
effective_rank,abl_no_m2_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
effective_rank,abl_no_m3_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
effective_rank,abl_no_m4_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
effective_rank,m2_contribution,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m1,abl_full_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m1,abl_no_m1_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m1,abl_no_m2_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m1,abl_no_m3_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m1,abl_no_m4_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m1,m2_contribution,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m2,abl_full_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m2,abl_no_m1_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m2,abl_no_m2_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m2,abl_no_m3_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m2,abl_no_m4_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m2,m2_contribution,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m3,abl_full_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m3,abl_no_m1_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m3,abl_no_m2_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m3,abl_no_m3_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m3,abl_no_m4_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m3,m2_contribution,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m4,abl_full_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m4,abl_no_m1_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m4,abl_no_m2_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m4,abl_no_m3_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m4,abl_no_m4_pc1,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
tau_m4,m2_contribution,linear,1.0,0.0,1.0,0.0,0.0,0.65,1.0
