domain,descriptor,param_mid,param_low,param_high,window_start,window_end,n_systems,additive_r2,multiplicative_gain,topological_continuity,tangent_rotation_mean,local_curvature_mean,predictive_shear_mean
branching,CSR,0.0955435871999261,0.0414547799154174,0.1568099032487667,0,50,50,0.082329,0.135757,0.144808,0.960859,1.018883,0.723521
branching,CSR,0.161850223352624,0.0955435871999261,0.2066699571344036,25,75,50,0.100831,0.010401,0.130132,1.065241,0.911055,0.380455
branching,CSR,0.2107060032600503,0.161850223352624,0.2505834694018144,50,100,50,0.075684,0.007395,0.276023,0.974514,0.642285,0.104084
branching,CSR,0.2506775467351539,0.2107060032600503,0.2977583709081872,75,125,50,0.082892,0.113611,0.463178,0.904003,0.480751,0.036233
branching,CSR,0.2997106646956028,0.2506775467351539,0.3358665808386254,100,150,50,0.212053,0.002912,0.383227,0.658025,0.350128,0.045299
branching,CSR,0.3363710942926886,0.2997106646956028,0.3759589761647738,125,175,50,0.288895,0.038371,0.44866,0.74415,0.471707,0.089192
branching,CSR,0.3818889346043685,0.3363710942926886,0.4263689767939452,150,200,50,0.119552,0.14553,0.295812,1.002783,0.733974,0.169453
branching,CSR,0.4270102504137456,0.3818889346043685,0.4713095331913672,175,225,50,0.1041,0.129669,0.06062,0.926224,0.861897,0.124296
branching,CSR,0.7259396606569346,0.6789134811404168,0.7673497740364271,325,375,50,0.040591,0.019847,-0.153061,0.465908,0.125977,0.002984
branching,CSR,0.7679897357163268,0.7259396606569346,0.8277046490470139,350,400,50,0.044789,0.03981,-0.112245,0.427115,0.112537,0.003991
branching,CSR,0.830206694315813,0.7679897357163268,0.8610712057338044,375,425,50,0.016295,0.012902,-0.153061,0.37056,0.089027,0.003981
branching,CSR,0.8621492043409601,0.830206694315813,0.9053716774171076,400,450,50,0.015763,0.031447,-0.170993,0.497719,0.08069,0.003919
branching,CSR,0.9091776612056348,0.8621492043409601,0.9573060379980152,425,475,50,0.077539,0.032542,-0.113751,0.466096,0.068892,0.003297
branching,RBS,0.0,0.0,0.0,0,50,50,0.330769,0.024229,0.180468,0.817643,0.614987,0.210316
