sim,transition_type,pre_closure,post_closure,final_closure,c_min_post,rec_latency,rec_fidelity,rec_probability,half_life,pre_order,post_order
0,closure_reorg,0.5458819379861304,0.6909947310532394,0.6909947310532394,0.0,16,0.7346542590134157,1,500,0.9158920579404201,0.7533152323865027
1,closure_reorg,0.924737035431493,0.9613084308944058,0.9613084308944058,0.9262234587142597,0,0.9604948337776433,1,500,0.9807309848666753,0.9804949301765552
2,coupling_weaken,0.6992020812241738,0.46721496070739227,0.46721496070739227,0.3063604853973612,0,0.6686854741831173,1,500,0.9107354313012567,0.36157896170008563
3,fragmentation,0.4012037121174161,0.1934036443337838,0.1934036443337838,0.043830832078407454,0,0.4833462210240147,0,500,0.7201640647750444,0.47787294783806966
4,fragmentation,0.2543710447203019,0.3060648293366623,0.3060648293366623,0.11662069672462295,14,0.7975738217581457,1,500,0.3790938337198475,0.48948438624759744
5,coupling_strengthen,0.23626632262474948,0.7273435287135226,0.7273435287135226,0.16452589257217584,0,0.0,1,500,0.624979583825041,0.8702610068609385
6,coupling_strengthen,0.2865373016017149,0.6508930403881175,0.6508930403881175,0.05077765712341228,8,0.0,1,500,0.5189868852705208,0.8026873711214112
7,fragmentation,0.266283494972174,0.18042881104139824,0.18042881104139824,0.08278537925839645,0,0.6787879328661359,0,500,0.52702363768538,0.13738734604667802
8,fragmentation,0.3429353282071869,0.2487182924577674,0.2487182924577674,0.11605641503567697,0,0.7260617679476558,0,500,0.7999970924673991,0.4004974579764449
9,coupling_weaken,0.5579819250433142,0.31889964859724707,0.31889964859724707,0.10261903169137944,56,0.5722897901796355,1,500,0.6809896189816359,0.5952648272512778
10,topology_change,0.6186069940799119,0.8920417679913226,0.8920417679913226,0.5030774550405227,0,0.5586964373805224,1,500,0.7983424120552662,0.9537170897297483
11,fragmentation,0.4591196752160129,0.3880358846036195,0.3880358846036195,0.18620895619525232,0,0.8455102130135566,1,500,0.7592850622882383,0.44749897072831035
12,topology_change,0.5866229753662444,0.33813362346494774,0.33813362346494774,4.771408578597064e-05,0,0.5771279165073113,1,500,0.6734872312104713,0.7744761052796292
13,fragmentation,0.6213298678006445,0.29013095592433774,0.29013095592433774,0.01714460858561331,74,0.46780810465230294,0,500,0.8501724740213815,0.6755621332840682
14,coupling_weaken,0.6908729715880837,0.23760820600083388,0.23760820600083388,0.011336856656322891,0,0.34487285354296604,0,500,0.8406123538184687,0.5465896647052947
15,topology_change,0.8012398715712638,0.8585465169346485,0.8585465169346485,0.7490719485394262,0,0.9285666950819284,1,500,0.9316954901521579,0.9254439261490817
16,coupling_weaken,0.2050096458577026,0.3214285083670901,0.3214285083670901,0.11055643828119315,0,0.4348863519245031,1,500,0.6797097345343086,0.31437452003167043
17,fragmentation,0.5748968630038109,0.35104447872792693,0.35104447872792693,0.28666477072935564,0,0.6112977884472299,1,500,0.8655826667291484,0.3801348863479766
18,closure_reorg,0.42146652932711676,0.6400643981602112,0.6400643981602112,0.0,0,0.4825676032104459,1,500,0.43082358243502883,0.712136639638542
19,coupling_strengthen,0.20549688068680635,0.6868864807793962,0.6868864807793962,0.14705257948635783,0,0.0,1,500,0.31458649959500223,0.8393834680830747
20,topology_change,0.6068023831551007,0.5078759019102276,0.5078759019102276,0.35992750465738327,0,0.837239069825054,1,500,0.7155647222409229,0.682258635323754
21,closure_reorg,0.2698242232218587,0.29547817342481997,0.29547817342481997,0.0,0,0.9052745360153932,0,500,0.5949173945975869,0.3862074512427088
22,coupling_strengthen,0.3115472737248689,0.7103263666284776,0.7103263666284776,0.28849456950084096,0,0.0,1,500,0.6460244171727035,0.8651280261355232
